=== Dynamic Table Index Creator ===
  Index idx_pp_dates_d40bgl already exists on part_periods_d40bgl
  Table part_extensions_d40bgl does not exist, skipping.

Processing catalog: d40gl
  Index idx_p_callout_d40gl already exists on parts_d40gl
  Index idx_p_part_number_d40gl already exists on parts_d40gl
  Index idx_p_label_en_d40gl already exists on parts_d40gl
  Index idx_p_label_ar_d40gl already exists on parts_d40gl
  Index idx_sp_section_part_d40gl already exists on section_parts_d40gl
  Index idx_sp_part_id_d40gl already exists on section_parts_d40gl
  Index idx_psg_part_section_catalog_d40gl already exists on part_spec_groups_d40gl
  Index idx_psg_section_catalog_d40gl already exists on part_spec_groups_d40gl
  Index idx_psg_period_d40gl already exists on part_spec_groups_d40gl
  Index idx_psgi_group_id_d40gl already exists on part_spec_group_items_d40gl
  Index idx_psgi_spec_item_d40gl already exists on part_spec_group_items_d40gl
  Index idx_pp_dates_d40gl already exists on part_periods_d40gl
  Table part_extensions_d40gl does not exist, skipping.

Processing catalog: d40tgl
  Index idx_p_callout_d40tgl already exists on parts_d40tgl
  Index idx_p_part_number_d40tgl already exists on parts_d40tgl
  Index idx_p_label_en_d40tgl already exists on parts_d40tgl
  Index idx_p_label_ar_d40tgl already exists on parts_d40tgl
  Index idx_sp_section_part_d40tgl already exists on section_parts_d40tgl
  Index idx_sp_part_id_d40tgl already exists on section_parts_d40tgl
  Index idx_psg_part_section_catalog_d40tgl already exists on part_spec_groups_d40tgl
  Index idx_psg_section_catalog_d40tgl already exists on part_spec_groups_d40tgl
  Index idx_psg_period_d40tgl already exists on part_spec_groups_d40tgl
  Index idx_psgi_group_id_d40tgl already exists on part_spec_group_items_d40tgl
  Index idx_psgi_spec_item_d40tgl already exists on part_spec_group_items_d40tgl
  Index idx_pp_dates_d40tgl already exists on part_periods_d40tgl
  Table part_extensions_d40tgl does not exist, skipping.

Processing catalog: d40ttgl
  Index idx_p_callout_d40ttgl already exists on parts_d40ttgl
  Index idx_p_part_number_d40ttgl already exists on parts_d40ttgl
  Index idx_p_label_en_d40ttgl already exists on parts_d40ttgl
  Index idx_p_label_ar_d40ttgl already exists on parts_d40ttgl
  Index idx_sp_section_part_d40ttgl already exists on section_parts_d40ttgl
  Index idx_sp_part_id_d40ttgl already exists on section_parts_d40ttgl
  Index idx_psg_part_section_catalog_d40ttgl already exists on part_spec_groups_d40ttgl
  Index idx_psg_section_catalog_d40ttgl already exists on part_spec_groups_d40ttgl
  Index idx_psg_period_d40ttgl already exists on part_spec_groups_d40ttgl
  Index idx_psgi_group_id_d40ttgl already exists on part_spec_group_items_d40ttgl
  Index idx_psgi_spec_item_d40ttgl already exists on part_spec_group_items_d40ttgl
  Index idx_pp_dates_d40ttgl already exists on part_periods_d40ttgl
  Table part_extensions_d40ttgl does not exist, skipping.

Processing catalog: d41gl
  Index idx_p_callout_d41gl already exists on parts_d41gl
  Index idx_p_part_number_d41gl already exists on parts_d41gl
  Index idx_p_label_en_d41gl already exists on parts_d41gl
  Index idx_p_label_ar_d41gl already exists on parts_d41gl
  Index idx_sp_section_part_d41gl already exists on section_parts_d41gl
  Index idx_sp_part_id_d41gl already exists on section_parts_d41gl
  Index idx_psg_part_section_catalog_d41gl already exists on part_spec_groups_d41gl
  Index idx_psg_section_catalog_d41gl already exists on part_spec_groups_d41gl
  Index idx_psg_period_d41gl already exists on part_spec_groups_d41gl
  Index idx_psgi_group_id_d41gl already exists on part_spec_group_items_d41gl
  Index idx_psgi_spec_item_d41gl already exists on part_spec_group_items_d41gl
  Index idx_pp_dates_d41gl already exists on part_periods_d41gl
  Table part_extensions_d41gl does not exist, skipping.

Processing catalog: e12xgl
  Index idx_p_callout_e12xgl already exists on parts_e12xgl
  Index idx_p_part_number_e12xgl already exists on parts_e12xgl
  Index idx_p_label_en_e12xgl already exists on parts_e12xgl
  Index idx_p_label_ar_e12xgl already exists on parts_e12xgl
  Index idx_sp_section_part_e12xgl already exists on section_parts_e12xgl
  Index idx_sp_part_id_e12xgl already exists on section_parts_e12xgl
  Table part_spec_groups_e12xgl does not exist, skipping.
  Index idx_psgi_group_id_e12xgl already exists on part_spec_group_items_e12xgl
  Index idx_psgi_spec_item_e12xgl already exists on part_spec_group_items_e12xgl
  Table part_periods_e12xgl does not exist, skipping.
  Table part_extensions_e12xgl does not exist, skipping.

Processing catalog: e23gl
  Index idx_p_callout_e23gl already exists on parts_e23gl
  Index idx_p_part_number_e23gl already exists on parts_e23gl
  Index idx_p_label_en_e23gl already exists on parts_e23gl
  Index idx_p_label_ar_e23gl already exists on parts_e23gl
  Index idx_sp_section_part_e23gl already exists on section_parts_e23gl
  Index idx_sp_part_id_e23gl already exists on section_parts_e23gl
  Table part_spec_groups_e23gl does not exist, skipping.
  Index idx_psgi_group_id_e23gl already exists on part_spec_group_items_e23gl
  Index idx_psgi_spec_item_e23gl already exists on part_spec_group_items_e23gl
  Table part_periods_e23gl does not exist, skipping.
  Table part_extensions_e23gl does not exist, skipping.

Processing catalog: e24gl
  Index idx_p_callout_e24gl already exists on parts_e24gl
  Index idx_p_part_number_e24gl already exists on parts_e24gl
  Index idx_p_label_en_e24gl already exists on parts_e24gl
  Index idx_p_label_ar_e24gl already exists on parts_e24gl
  Index idx_sp_section_part_e24gl already exists on section_parts_e24gl
  Index idx_sp_part_id_e24gl already exists on section_parts_e24gl
  Table part_spec_groups_e24gl does not exist, skipping.
  Index idx_psgi_group_id_e24gl already exists on part_spec_group_items_e24gl
  Index idx_psgi_spec_item_e24gl already exists on part_spec_group_items_e24gl
  Table part_periods_e24gl does not exist, skipping.
  Table part_extensions_e24gl does not exist, skipping.

Processing catalog: e25gl
  Index idx_p_callout_e25gl already exists on parts_e25gl
  Index idx_p_part_number_e25gl already exists on parts_e25gl
  Index idx_p_label_en_e25gl already exists on parts_e25gl
  Index idx_p_label_ar_e25gl already exists on parts_e25gl
  Index idx_sp_section_part_e25gl already exists on section_parts_e25gl
  Index idx_sp_part_id_e25gl already exists on section_parts_e25gl
  Table part_spec_groups_e25gl does not exist, skipping.
  Index idx_psgi_group_id_e25gl already exists on part_spec_group_items_e25gl
  Index idx_psgi_spec_item_e25gl already exists on part_spec_group_items_e25gl
  Table part_periods_e25gl does not exist, skipping.
  Table part_extensions_e25gl does not exist, skipping.

Processing catalog: e26gl
  Index idx_p_callout_e26gl already exists on parts_e26gl
  Index idx_p_part_number_e26gl already exists on parts_e26gl
  Index idx_p_label_en_e26gl already exists on parts_e26gl
  Index idx_p_label_ar_e26gl already exists on parts_e26gl
  Index idx_sp_section_part_e26gl already exists on section_parts_e26gl
  Index idx_sp_part_id_e26gl already exists on section_parts_e26gl
  Table part_spec_groups_e26gl does not exist, skipping.
  Index idx_psgi_group_id_e26gl already exists on part_spec_group_items_e26gl
  Index idx_psgi_spec_item_e26gl already exists on part_spec_group_items_e26gl
  Table part_periods_e26gl does not exist, skipping.
  Table part_extensions_e26gl does not exist, skipping.

Processing catalog: e52gl
  Index idx_p_callout_e52gl already exists on parts_e52gl
  Index idx_p_part_number_e52gl already exists on parts_e52gl
  Index idx_p_label_en_e52gl already exists on parts_e52gl
  Index idx_p_label_ar_e52gl already exists on parts_e52gl
  Index idx_sp_section_part_e52gl already exists on section_parts_e52gl
  Index idx_sp_part_id_e52gl already exists on section_parts_e52gl
  Table part_spec_groups_e52gl does not exist, skipping.
  Table part_spec_group_items_e52gl does not exist, skipping.
  Table part_periods_e52gl does not exist, skipping.
  Table part_extensions_e52gl does not exist, skipping.

Processing catalog: f15egl
  Index idx_p_callout_f15egl already exists on parts_f15egl
  Index idx_p_part_number_f15egl already exists on parts_f15egl
  Index idx_p_label_en_f15egl already exists on parts_f15egl
  Index idx_p_label_ar_f15egl already exists on parts_f15egl
  Index idx_sp_section_part_f15egl already exists on section_parts_f15egl
  Index idx_sp_part_id_f15egl already exists on section_parts_f15egl
  Index idx_psg_part_section_catalog_f15egl already exists on part_spec_groups_f15egl
  Index idx_psg_section_catalog_f15egl already exists on part_spec_groups_f15egl
  Index idx_psg_period_f15egl already exists on part_spec_groups_f15egl
  Index idx_psgi_group_id_f15egl already exists on part_spec_group_items_f15egl
  Index idx_psgi_spec_item_f15egl already exists on part_spec_group_items_f15egl
  Index idx_pp_dates_f15egl already exists on part_periods_f15egl
  Table part_extensions_f15egl does not exist, skipping.

Processing catalog: f15gl
  Index idx_p_callout_f15gl already exists on parts_f15gl
  Index idx_p_part_number_f15gl already exists on parts_f15gl
  Index idx_p_label_en_f15gl already exists on parts_f15gl
  Index idx_p_label_ar_f15gl already exists on parts_f15gl
  Index idx_sp_section_part_f15gl already exists on section_parts_f15gl
  Index idx_sp_part_id_f15gl already exists on section_parts_f15gl
  Index idx_psg_part_section_catalog_f15gl already exists on part_spec_groups_f15gl
  Index idx_psg_section_catalog_f15gl already exists on part_spec_groups_f15gl
  Index idx_psg_period_f15gl already exists on part_spec_groups_f15gl
  Index idx_psgi_group_id_f15gl already exists on part_spec_group_items_f15gl
  Index idx_psgi_spec_item_f15gl already exists on part_spec_group_items_f15gl
  Index idx_pp_dates_f15gl already exists on part_periods_f15gl
  Table part_extensions_f15gl does not exist, skipping.

Processing catalog: f16egl
  Index idx_p_callout_f16egl already exists on parts_f16egl
  Index idx_p_part_number_f16egl already exists on parts_f16egl
  Index idx_p_label_en_f16egl already exists on parts_f16egl
  Index idx_p_label_ar_f16egl already exists on parts_f16egl
  Index idx_sp_section_part_f16egl already exists on section_parts_f16egl
  Index idx_sp_part_id_f16egl already exists on section_parts_f16egl
  Index idx_psg_part_section_catalog_f16egl already exists on part_spec_groups_f16egl
  Index idx_psg_section_catalog_f16egl already exists on part_spec_groups_f16egl
  Index idx_psg_period_f16egl already exists on part_spec_groups_f16egl
  Index idx_psgi_group_id_f16egl already exists on part_spec_group_items_f16egl
  Index idx_psgi_spec_item_f16egl already exists on part_spec_group_items_f16egl
  Index idx_pp_dates_f16egl already exists on part_periods_f16egl
  Table part_extensions_f16egl does not exist, skipping.

Processing catalog: f23gl
  Table parts_f23gl does not exist, skipping.
  Table section_parts_f23gl does not exist, skipping.
  Table part_spec_groups_f23gl does not exist, skipping.
  Table part_spec_group_items_f23gl does not exist, skipping.
  Table part_periods_f23gl does not exist, skipping.
  Table part_extensions_f23gl does not exist, skipping.

Processing catalog: f24ffgl
  Index idx_p_callout_f24ffgl already exists on parts_f24ffgl
  Index idx_p_part_number_f24ffgl already exists on parts_f24ffgl
  Index idx_p_label_en_f24ffgl already exists on parts_f24ffgl
  Index idx_p_label_ar_f24ffgl already exists on parts_f24ffgl
  Index idx_sp_section_part_f24ffgl already exists on section_parts_f24ffgl
  Index idx_sp_part_id_f24ffgl already exists on section_parts_f24ffgl
  Table part_spec_groups_f24ffgl does not exist, skipping.
  Index idx_psgi_group_id_f24ffgl already exists on part_spec_group_items_f24ffgl
  Index idx_psgi_spec_item_f24ffgl already exists on part_spec_group_items_f24ffgl
  Table part_periods_f24ffgl does not exist, skipping.
  Table part_extensions_f24ffgl does not exist, skipping.

Processing catalog: f24fgl
  Index idx_p_callout_f24fgl already exists on parts_f24fgl
  Index idx_p_part_number_f24fgl already exists on parts_f24fgl
  Index idx_p_label_en_f24fgl already exists on parts_f24fgl
  Index idx_p_label_ar_f24fgl already exists on parts_f24fgl
  Index idx_sp_section_part_f24fgl already exists on section_parts_f24fgl
  Index idx_sp_part_id_f24fgl already exists on section_parts_f24fgl
  Table part_spec_groups_f24fgl does not exist, skipping.
  Index idx_psgi_group_id_f24fgl already exists on part_spec_group_items_f24fgl
  Index idx_psgi_spec_item_f24fgl already exists on part_spec_group_items_f24fgl
  Table part_periods_f24fgl does not exist, skipping.
  Table part_extensions_f24fgl does not exist, skipping.

Processing catalog: f24mgl
  Index idx_p_callout_f24mgl already exists on parts_f24mgl
  Index idx_p_part_number_f24mgl already exists on parts_f24mgl
  Index idx_p_label_en_f24mgl already exists on parts_f24mgl
  Index idx_p_label_ar_f24mgl already exists on parts_f24mgl
  Index idx_sp_section_part_f24mgl already exists on section_parts_f24mgl
  Index idx_sp_part_id_f24mgl already exists on section_parts_f24mgl
  Index idx_psg_part_section_catalog_f24mgl already exists on part_spec_groups_f24mgl
  Index idx_psg_section_catalog_f24mgl already exists on part_spec_groups_f24mgl
  Index idx_psg_period_f24mgl already exists on part_spec_groups_f24mgl
  Index idx_psgi_group_id_f24mgl already exists on part_spec_group_items_f24mgl
  Index idx_psgi_spec_item_f24mgl already exists on part_spec_group_items_f24mgl
  Index idx_pp_dates_f24mgl already exists on part_periods_f24mgl
  Table part_extensions_f24mgl does not exist, skipping.

Processing catalog: f24wgl
  Index idx_p_callout_f24wgl already exists on parts_f24wgl
  Index idx_p_part_number_f24wgl already exists on parts_f24wgl
  Index idx_p_label_en_f24wgl already exists on parts_f24wgl
  Index idx_p_label_ar_f24wgl already exists on parts_f24wgl
  Index idx_sp_section_part_f24wgl already exists on section_parts_f24wgl
  Index idx_sp_part_id_f24wgl already exists on section_parts_f24wgl
  Index idx_psg_part_section_catalog_f24wgl already exists on part_spec_groups_f24wgl
  Index idx_psg_section_catalog_f24wgl already exists on part_spec_groups_f24wgl
  Index idx_psg_period_f24wgl already exists on part_spec_groups_f24wgl
  Index idx_psgi_group_id_f24wgl already exists on part_spec_group_items_f24wgl
  Index idx_psgi_spec_item_f24wgl already exists on part_spec_group_items_f24wgl
  Index idx_pp_dates_f24wgl already exists on part_periods_f24wgl
  Table part_extensions_f24wgl does not exist, skipping.

Processing catalog: f50gl
  Index idx_p_callout_f50gl already exists on parts_f50gl
  Index idx_p_part_number_f50gl already exists on parts_f50gl
  Index idx_p_label_en_f50gl already exists on parts_f50gl
  Index idx_p_label_ar_f50gl already exists on parts_f50gl
  Index idx_sp_section_part_f50gl already exists on section_parts_f50gl
  Index idx_sp_part_id_f50gl already exists on section_parts_f50gl
  Index idx_psg_part_section_catalog_f50gl already exists on part_spec_groups_f50gl
  Index idx_psg_section_catalog_f50gl already exists on part_spec_groups_f50gl
  Index idx_psg_period_f50gl already exists on part_spec_groups_f50gl
  Index idx_psgi_group_id_f50gl already exists on part_spec_group_items_f50gl
  Index idx_psgi_spec_item_f50gl already exists on part_spec_group_items_f50gl
  Index idx_pp_dates_f50gl already exists on part_periods_f50gl
  Table part_extensions_f50gl does not exist, skipping.

Processing catalog: f80gl
  Index idx_p_callout_f80gl already exists on parts_f80gl
  Index idx_p_part_number_f80gl already exists on parts_f80gl
  Index idx_p_label_en_f80gl already exists on parts_f80gl
  Index idx_p_label_ar_f80gl already exists on parts_f80gl
  Index idx_sp_section_part_f80gl already exists on section_parts_f80gl
  Index idx_sp_part_id_f80gl already exists on section_parts_f80gl
  Table part_spec_groups_f80gl does not exist, skipping.
  Index idx_psgi_group_id_f80gl already exists on part_spec_group_items_f80gl
  Index idx_psgi_spec_item_f80gl already exists on part_spec_group_items_f80gl
  Table part_periods_f80gl does not exist, skipping.
  Table part_extensions_f80gl does not exist, skipping.

Processing catalog: fe0gl
  Index idx_p_callout_fe0gl already exists on parts_fe0gl
  Index idx_p_part_number_fe0gl already exists on parts_fe0gl
  Index idx_p_label_en_fe0gl already exists on parts_fe0gl
  Index idx_p_label_ar_fe0gl already exists on parts_fe0gl
  Index idx_sp_section_part_fe0gl already exists on section_parts_fe0gl
  Index idx_sp_part_id_fe0gl already exists on section_parts_fe0gl
  Index idx_psg_part_section_catalog_fe0gl already exists on part_spec_groups_fe0gl
  Index idx_psg_section_catalog_fe0gl already exists on part_spec_groups_fe0gl
  Index idx_psg_period_fe0gl already exists on part_spec_groups_fe0gl
  Index idx_psgi_group_id_fe0gl already exists on part_spec_group_items_fe0gl
  Index idx_psgi_spec_item_fe0gl already exists on part_spec_group_items_fe0gl
  Index idx_pp_dates_fe0gl already exists on part_periods_fe0gl
  Table part_extensions_fe0gl does not exist, skipping.

Processing catalog: fe0zgl
  Table parts_fe0zgl does not exist, skipping.
  Table section_parts_fe0zgl does not exist, skipping.
  Table part_spec_groups_fe0zgl does not exist, skipping.
  Table part_spec_group_items_fe0zgl does not exist, skipping.
  Table part_periods_fe0zgl does not exist, skipping.
  Table part_extensions_fe0zgl does not exist, skipping.

Processing catalog: fgy33gl
  Index idx_p_callout_fgy33gl already exists on parts_fgy33gl
  Index idx_p_part_number_fgy33gl already exists on parts_fgy33gl
  Index idx_p_label_en_fgy33gl already exists on parts_fgy33gl
  Index idx_p_label_ar_fgy33gl already exists on parts_fgy33gl
  Index idx_sp_section_part_fgy33gl already exists on section_parts_fgy33gl
  Index idx_sp_part_id_fgy33gl already exists on section_parts_fgy33gl
  Index idx_psg_part_section_catalog_fgy33gl already exists on part_spec_groups_fgy33gl
  Index idx_psg_section_catalog_fgy33gl already exists on part_spec_groups_fgy33gl
  Index idx_psg_period_fgy33gl already exists on part_spec_groups_fgy33gl
  Index idx_psgi_group_id_fgy33gl already exists on part_spec_group_items_fgy33gl
  Index idx_psgi_spec_item_fgy33gl already exists on part_spec_group_items_fgy33gl
  Index idx_pp_dates_fgy33gl already exists on part_periods_fgy33gl
  Table part_extensions_fgy33gl does not exist, skipping.

Processing catalog: g11twgl
  Index idx_p_callout_g11twgl already exists on parts_g11twgl
  Index idx_p_part_number_g11twgl already exists on parts_g11twgl
  Index idx_p_label_en_g11twgl already exists on parts_g11twgl
  Index idx_p_label_ar_g11twgl already exists on parts_g11twgl
  Index idx_sp_section_part_g11twgl already exists on section_parts_g11twgl
  Index idx_sp_part_id_g11twgl already exists on section_parts_g11twgl
  Index idx_psg_part_section_catalog_g11twgl already exists on part_spec_groups_g11twgl
  Index idx_psg_section_catalog_g11twgl already exists on part_spec_groups_g11twgl
  Index idx_psg_period_g11twgl already exists on part_spec_groups_g11twgl
  Index idx_psgi_group_id_g11twgl already exists on part_spec_group_items_g11twgl
  Index idx_psgi_spec_item_g11twgl already exists on part_spec_group_items_g11twgl
  Index idx_pp_dates_g11twgl already exists on part_periods_g11twgl
  Table part_extensions_g11twgl does not exist, skipping.

Processing catalog: g11zgl
  Index idx_p_callout_g11zgl already exists on parts_g11zgl
  Index idx_p_part_number_g11zgl already exists on parts_g11zgl
  Index idx_p_label_en_g11zgl already exists on parts_g11zgl
  Index idx_p_label_ar_g11zgl already exists on parts_g11zgl
  Index idx_sp_section_part_g11zgl already exists on section_parts_g11zgl
  Index idx_sp_part_id_g11zgl already exists on section_parts_g11zgl
  Index idx_psg_part_section_catalog_g11zgl already exists on part_spec_groups_g11zgl
  Index idx_psg_section_catalog_g11zgl already exists on part_spec_groups_g11zgl
  Index idx_psg_period_g11zgl already exists on part_spec_groups_g11zgl
  Index idx_psgi_group_id_g11zgl already exists on part_spec_group_items_g11zgl
  Index idx_psgi_spec_item_g11zgl already exists on part_spec_group_items_g11zgl
  Index idx_pp_dates_g11zgl already exists on part_periods_g11zgl
  Table part_extensions_g11zgl does not exist, skipping.

Processing catalog: gc22gl
  Index idx_p_callout_gc22gl already exists on parts_gc22gl
  Index idx_p_part_number_gc22gl already exists on parts_gc22gl
  Index idx_p_label_en_gc22gl already exists on parts_gc22gl
  Index idx_p_label_ar_gc22gl already exists on parts_gc22gl
  Index idx_sp_section_part_gc22gl already exists on section_parts_gc22gl
  Index idx_sp_part_id_gc22gl already exists on section_parts_gc22gl
  Index idx_psg_part_section_catalog_gc22gl already exists on part_spec_groups_gc22gl
  Index idx_psg_section_catalog_gc22gl already exists on part_spec_groups_gc22gl
  Index idx_psg_period_gc22gl already exists on part_spec_groups_gc22gl
  Index idx_psgi_group_id_gc22gl already exists on part_spec_group_items_gc22gl
  Index idx_psgi_spec_item_gc22gl already exists on part_spec_group_items_gc22gl
  Index idx_pp_dates_gc22gl already exists on part_periods_gc22gl
  Index idx_pe_composite_gc22gl already exists on part_extensions_gc22gl
  Index idx_pe_part_section_gc22gl already exists on part_extensions_gc22gl

Processing catalog: gcty61gl
  Index idx_p_callout_gcty61gl already exists on parts_gcty61gl
  Index idx_p_part_number_gcty61gl already exists on parts_gcty61gl
  Index idx_p_label_en_gcty61gl already exists on parts_gcty61gl
  Index idx_p_label_ar_gcty61gl already exists on parts_gcty61gl
  Index idx_sp_section_part_gcty61gl already exists on section_parts_gcty61gl
  Index idx_sp_part_id_gcty61gl already exists on section_parts_gcty61gl
  Index idx_psg_part_section_catalog_gcty61gl already exists on part_spec_groups_gcty61gl
  Index idx_psg_section_catalog_gcty61gl already exists on part_spec_groups_gcty61gl
  Index idx_psg_period_gcty61gl already exists on part_spec_groups_gcty61gl
  Index idx_psgi_group_id_gcty61gl already exists on part_spec_group_items_gcty61gl
  Index idx_psgi_spec_item_gcty61gl already exists on part_spec_group_items_gcty61gl
  Index idx_pp_dates_gcty61gl already exists on part_periods_gcty61gl
  Table part_extensions_gcty61gl does not exist, skipping.

Processing catalog: gcy61gl
  Index idx_p_callout_gcy61gl already exists on parts_gcy61gl
  Index idx_p_part_number_gcy61gl already exists on parts_gcy61gl
  Index idx_p_label_en_gcy61gl already exists on parts_gcy61gl
  Index idx_p_label_ar_gcy61gl already exists on parts_gcy61gl
  Index idx_sp_section_part_gcy61gl already exists on section_parts_gcy61gl
  Index idx_sp_part_id_gcy61gl already exists on section_parts_gcy61gl
  Index idx_psg_part_section_catalog_gcy61gl already exists on part_spec_groups_gcy61gl
  Index idx_psg_section_catalog_gcy61gl already exists on part_spec_groups_gcy61gl
  Index idx_psg_period_gcy61gl already exists on part_spec_groups_gcy61gl
  Index idx_psgi_group_id_gcy61gl already exists on part_spec_group_items_gcy61gl
  Index idx_psgi_spec_item_gcy61gl already exists on part_spec_group_items_gcy61gl
  Index idx_pp_dates_gcy61gl already exists on part_periods_gcy61gl
  Table part_extensions_gcy61gl does not exist, skipping.

Processing catalog: h10gl
  Index idx_p_callout_h10gl already exists on parts_h10gl
  Index idx_p_part_number_h10gl already exists on parts_h10gl
  Index idx_p_label_en_h10gl already exists on parts_h10gl
  Index idx_p_label_ar_h10gl already exists on parts_h10gl
  Index idx_sp_section_part_h10gl already exists on section_parts_h10gl
  Index idx_sp_part_id_h10gl already exists on section_parts_h10gl
  Table part_spec_groups_h10gl does not exist, skipping.
  Index idx_psgi_group_id_h10gl already exists on part_spec_group_items_h10gl
  Index idx_psgi_spec_item_h10gl already exists on part_spec_group_items_h10gl
  Table part_periods_h10gl does not exist, skipping.
  Table part_extensions_h10gl does not exist, skipping.

Processing catalog: h15egl
  Index idx_p_callout_h15egl already exists on parts_h15egl
  Index idx_p_part_number_h15egl already exists on parts_h15egl
  Index idx_p_label_en_h15egl already exists on parts_h15egl
  Index idx_p_label_ar_h15egl already exists on parts_h15egl
  Index idx_sp_section_part_h15egl already exists on section_parts_h15egl
  Index idx_sp_part_id_h15egl already exists on section_parts_h15egl
  Index idx_psg_part_section_catalog_h15egl already exists on part_spec_groups_h15egl
  Index idx_psg_section_catalog_h15egl already exists on part_spec_groups_h15egl
  Index idx_psg_period_h15egl already exists on part_spec_groups_h15egl
  Index idx_psgi_group_id_h15egl already exists on part_spec_group_items_h15egl
  Index idx_psgi_spec_item_h15egl already exists on part_spec_group_items_h15egl
  Index idx_pp_dates_h15egl already exists on part_periods_h15egl
  Table part_extensions_h15egl does not exist, skipping.

Processing catalog: h41gl
  Index idx_p_callout_h41gl already exists on parts_h41gl
  Index idx_p_part_number_h41gl already exists on parts_h41gl
  Index idx_p_label_en_h41gl already exists on parts_h41gl
  Index idx_p_label_ar_h41gl already exists on parts_h41gl
  Index idx_sp_section_part_h41gl already exists on section_parts_h41gl
  Index idx_sp_part_id_h41gl already exists on section_parts_h41gl
  Index idx_psg_part_section_catalog_h41gl already exists on part_spec_groups_h41gl
  Index idx_psg_section_catalog_h41gl already exists on part_spec_groups_h41gl
  Index idx_psg_period_h41gl already exists on part_spec_groups_h41gl
  Index idx_psgi_group_id_h41gl already exists on part_spec_group_items_h41gl
  Index idx_psgi_spec_item_h41gl already exists on part_spec_group_items_h41gl
  Index idx_pp_dates_h41gl already exists on part_periods_h41gl
  Table part_extensions_h41gl does not exist, skipping.

Processing catalog: hv36gl
  Index idx_p_callout_hv36gl already exists on parts_hv36gl
  Index idx_p_part_number_hv36gl already exists on parts_hv36gl
  Index idx_p_label_en_hv36gl already exists on parts_hv36gl
  Index idx_p_label_ar_hv36gl already exists on parts_hv36gl
  Index idx_sp_section_part_hv36gl already exists on section_parts_hv36gl
  Index idx_sp_part_id_hv36gl already exists on section_parts_hv36gl
  Index idx_psg_part_section_catalog_hv36gl already exists on part_spec_groups_hv36gl
  Index idx_psg_section_catalog_hv36gl already exists on part_spec_groups_hv36gl
  Index idx_psg_period_hv36gl already exists on part_spec_groups_hv36gl
  Index idx_psgi_group_id_hv36gl already exists on part_spec_group_items_hv36gl
  Index idx_psgi_spec_item_hv36gl already exists on part_spec_group_items_hv36gl
  Index idx_pp_dates_hv36gl already exists on part_periods_hv36gl
  Table part_extensions_hv36gl does not exist, skipping.

Processing catalog: hy10gl
  Index idx_p_callout_hy10gl already exists on parts_hy10gl
  Index idx_p_part_number_hy10gl already exists on parts_hy10gl
  Index idx_p_label_en_hy10gl already exists on parts_hy10gl
  Index idx_p_label_ar_hy10gl already exists on parts_hy10gl
  Index idx_sp_section_part_hy10gl already exists on section_parts_hy10gl
  Index idx_sp_part_id_hy10gl already exists on section_parts_hy10gl
  Index idx_psg_part_section_catalog_hy10gl already exists on part_spec_groups_hy10gl
  Index idx_psg_section_catalog_hy10gl already exists on part_spec_groups_hy10gl
  Index idx_psg_period_hy10gl already exists on part_spec_groups_hy10gl
  Index idx_psgi_group_id_hy10gl already exists on part_spec_group_items_hy10gl
  Index idx_psgi_spec_item_hy10gl already exists on part_spec_group_items_hy10gl
  Index idx_pp_dates_hy10gl already exists on part_periods_hy10gl
  Table part_extensions_hy10gl does not exist, skipping.

Processing catalog: j10egl
  Index idx_p_callout_j10egl already exists on parts_j10egl
  Index idx_p_part_number_j10egl already exists on parts_j10egl
  Index idx_p_label_en_j10egl already exists on parts_j10egl
  Index idx_p_label_ar_j10egl already exists on parts_j10egl
  Index idx_sp_section_part_j10egl already exists on section_parts_j10egl
  Index idx_sp_part_id_j10egl already exists on section_parts_j10egl
  Index idx_psg_part_section_catalog_j10egl already exists on part_spec_groups_j10egl
  Index idx_psg_section_catalog_j10egl already exists on part_spec_groups_j10egl
  Index idx_psg_period_j10egl already exists on part_spec_groups_j10egl
  Index idx_psgi_group_id_j10egl already exists on part_spec_group_items_j10egl
  Index idx_psgi_spec_item_j10egl already exists on part_spec_group_items_j10egl
  Index idx_pp_dates_j10egl already exists on part_periods_j10egl
  Index idx_pe_composite_j10egl already exists on part_extensions_j10egl
  Index idx_pe_part_section_j10egl already exists on part_extensions_j10egl

Processing catalog: j10zgl
  Index idx_p_callout_j10zgl already exists on parts_j10zgl
  Index idx_p_part_number_j10zgl already exists on parts_j10zgl
  Index idx_p_label_en_j10zgl already exists on parts_j10zgl
  Index idx_p_label_ar_j10zgl already exists on parts_j10zgl
  Index idx_sp_section_part_j10zgl already exists on section_parts_j10zgl
  Index idx_sp_part_id_j10zgl already exists on section_parts_j10zgl
  Index idx_psg_part_section_catalog_j10zgl already exists on part_spec_groups_j10zgl
  Index idx_psg_section_catalog_j10zgl already exists on part_spec_groups_j10zgl
  Index idx_psg_period_j10zgl already exists on part_spec_groups_j10zgl
  Index idx_psgi_group_id_j10zgl already exists on part_spec_group_items_j10zgl
  Index idx_psgi_spec_item_j10zgl already exists on part_spec_group_items_j10zgl
  Table part_periods_j10zgl does not exist, skipping.
  Table part_extensions_j10zgl does not exist, skipping.

Processing catalog: j11egl
  Index idx_p_callout_j11egl already exists on parts_j11egl
  Index idx_p_part_number_j11egl already exists on parts_j11egl
  Index idx_p_label_en_j11egl already exists on parts_j11egl
